See paper chapter VII.B, last paragraph


xPSR: 0x60000000
r0  : 0x00000000
r1  : 0x00000010
r2  : 0x40022000
r3  : 0x00000021
r4  : 0x40021000
r5  : 0x48000000
r6  : 0x00000001
r7  : 0x40013800
r8  : 0x00080000
r9  : 0x00000002
r10 : 0x00000020
r11 : 0xFFFFFFFF
r12 : 0xFFFFFFFF
r13 : 0x20001F60
r14 : 0x00080000
r15 : 0x0800040C


xPSR: 0x60000000
r0  : 0x00000000
r1  : 0x00000010
r2  : 0x40022000
r3  : 0x00000021
r4  : 0x40021000
r5  : 0x48000000
r6  : 0x00000001
r7  : 0x40013800
r8  : 0x00080000
r9  : 0x00000002
r10 : 0x00000020
r11 : 0xFFFFFFFF
r12 : 0xFFFFFFFF
r13 : 0x20001F60
r14 : 0x00080000
r15 : 0x0800040C


xPSR: 0x60000000
r0  : 0x00000000
r1  : 0x00000010
r2  : 0x40022000
r3  : 0x00000021
r4  : 0x40021000
r5  : 0x48000000
r6  : 0x00000001
r7  : 0x40013800
r8  : 0x00080000
r9  : 0x00000002
r10 : 0x00000020
r11 : 0xFFFFFFFF
r12 : 0xFFFFFFFF
r13 : 0x20001F60
r14 : 0x00080000
r15 : 0x0800040C

